"AcceptedTaxonID","CommonName","Transliteration","Language","Country","Area","ReferenceID"
10657,"Alle",,"Marshallese","MH","Marshall Is",12356
10657,"Arinai",,"Kiribati","KI","Kiribati",27857
10657,"Arinamawa",,"Kiribati","KI","Kiribati",27857
10657,"Bagondon",,"Visayan","PH","Philippines",2858
10657,"Bagundun",,"Ilokano","PH","Philippines",31411
10657,"Balaki",,"Ilokano","PH","Philippines",58652
10657,"Bankilan",,"Tagalog","PH","Philippines",58652
10657,"Banog",,"Other","PH","Philippines",58652
10657,"Bayan",,"Malay","MY","Malaysia",5756
10657,"Bechok",,"Malay","MY","Malaysia",85449
10657,"Bugay-bugay",,"Visayan","PH","Philippines",58652
10657,"Bunak",,"Tagalog","PH","Philippines",47588
10657,"Bungat",,"Tagalog","PH","Philippines",2857
10657,"Buntugon",,"Cebuano","PH","Philippines",31411
10657,"Cave",,"Fwâi","NC","New Caledonia",5970
10657,"Danlugan",,"Other","PH","Philippines",58652
10657,"drividrivi",,"Fijian","FJ","Fiji",79890
10657,"Galihikkae",,"Mahl","IN","India",47702
10657,"Garde police",,"Creole, French","MU","Mauritius",5503
10657,"Girelle paon de Hardwicke",,"French","MU","Mauritius",5503
10657,"Girelle taches d'encre",,"French","MV","Maldives",5579
10657,"Isdang bato",,"Tagalog","PH","Philippines",58652
10657,"Kaashi hikaa",,"Maldivian","MV","Maldives",6113
10657,"Ketarap",,"Malay","MY","Malaysia",85449
10657,"Kolodau",,"Gela","SB","Solomon Is",26367
10657,"Kuppichulam",,"Malayalam","IN","India",47702
10657,"Labayan",,"Cebuano","PH","Philippines",31411
10657,"Labayan",,"Ilokano","PH","Philippines",31411
10657,"Labayan",,"Visayan","PH","Philippines",2857
10657,"Labayan",,"Waray-waray","PH","Philippines",31411
10657,"Lampalampa",,"Other","PH","Philippines",58652
10657,"Lape-ele'ele",,"Samoan","WS","Samoa",592
10657,"Liburbur",,"Carolinian","MP","N Marianas",6305
10657,"Lubayan",,"Waray-waray","PH","Philippines",31411
10657,"Lubay-Labayan",,"Surigaonon","PH","Philippines",31411
10657,"Lubay-lubay",,"Other","PH","Philippines",58652
10657,"Lubay-lubayan",,"Surigaonon","PH","Philippines",31411
10657,"Lulukdayan",,"Tagbanwa Calamian","PH","Philippines",
10657,"Mameng",,"Tagalog","PH","Philippines",31411
10657,"Maringyan",,"Bikol","PH","Philippines",58652
10657,"Molmol",,"Other","PH","Philippines",58652
10657,"Moon wrasse",,"English","MY","Malaysia",85449
10657,"Nihola",,"Malayalam","IN","India",47702
10657,"Nila-nila",,"Malay","MY","Malaysia",85449
10657,"Nuri",,"Malay","MY","Malaysia",85449
10657,"Nuri belang ",,"Malay","MY","Malaysia",85449
10657,"Pakou",,"Tuamotuan",,"Tuamoto Is",12415
10657,"Parrotfish",,"English","MY","Malaysia",4789
10657,"Pilo-pilo",,"Other","PH","Philippines",58652
10657,"Pirat-pirat",,"Other","PH","Philippines",58652
10657,"Po'ou",,"Tahitian",,"Tahiti",13767
10657,"Senasujibera",,"Japanese","JP","Japan",6110
10657,"Senganangan",,"Carolinian","MP","N Marianas",6306
10657,"Sesbalk-lipvis",,"Afrikaans","ZA","South Africa",4392
10657,"Six-banded wrasse",,"English","AU","Australia",75154
10657,"Six-banded wrasse",,"English","MY","Malaysia",85449
10657,"Six-banded wrasse",,"English","PG","Papua N Guin",41468
10657,"Sixbar wrasse ",,"English","MY","Malaysia",85449
10657,"Sixbar wrasse",,"English","AU","Australia",2334
10657,"Sixbar wrasse",,"English","SB","Solomon Is",26367
10657,"Sixbar wrasse",,"English","GU","Guam",1602
10657,"Sixbar wrasse",,"English","MU","Mauritius",5503
10657,"Sixbar wrasse",,"English","NU","Niue",3804
10657,"Sixbar wrasse",,"English","FM","Micronesia",3807
10657,"Sixbar wrasse",,"English","PH","Philippines",31411
10657,"Sixbar wrasse",,"English","ZA","South Africa",4392
10657,"Sixbar wrasse",,"English","GB","UK",30573
10657,"Sixbar wrasse",,"English","US","USA",1602
10657,"Sixbarred wrasse",,"English","CX","Christmas I.",30874
10657,"Six-barred wrasse",,"English","ID","Indonesia",48636
10657,"Six-barred wrasse",,"English","MV","Maldives",4907
10657,"Six-barred wrasse",,"English","PG","Papua N Guin",6192
10657,"Soh karang",,"Malay","ID","Indonesia",6107
10657,"Sugale-a'au",,"Samoan","WS","Samoa",592
10657,"Talasoma hardwika",,"Polish","PL","Poland",6313
10657,"Tamago",,"Visayan","PH","Philippines",58652
10657,"Tamarin",,"French","SC","Seychelles",1623
10657,"Tangalangal",,"Carolinian","FM","Micronesia",3807
10657,"Tausay",,"Other","PH","Philippines",58652
10657,"Te arinaimawa",,"Kiribati","KI","Kiribati",11071
10657,"Tokak",,"Malay","MY","Malaysia",85449
10657,"Tolobil",,"Misima-Paneati","PG","Papua N Guin",41468
10657,"Verde verde",,"Ilokano","PH","Philippines",58652
10657,"Wrasse",,"English","MY","Malaysia",85449
10657,"??????????",,"Malayalam","IN","India",
10657,"?????",,"Malayalam","IN","India",
10657,"????","ha shih jin yu","Mandarin Chinese","TW","Taiwan",31517
10657,"????","Ha shi jin yu","Mandarin Chinese","CN","China Main",58108
10657,"????","Shih shih jin yu","Mandarin Chinese","CN","China Main",31517
10657,"????","Shi shi jin yu","Mandarin Chinese","CN","China Main",58108
10657,"????","an ban jin yu","Mandarin Chinese","CN","China Main",31517
10657,"????","An ban jin yu","Mandarin Chinese","CN","China Main",58108
22954,"Adlo",,"Surigaonon","PH","Philippines",31411
22954,"Aji",,"Hawaiian",,"Hawaii",4887
22954,"Akpala",,"Ewe","TG","Togo",52868
22954,"Akule",,"Hawaiian",,"Hawaii",4390
22954,"Anduhaw",,"Surigaonon","PH","Philippines",31411
22954,"Aramea",,"Tahitian",,"Tahiti",4795
22954,"'Aramea",,"Tahitian",,"Tahiti",13767
22954,"Atulai",,"Chamorro","GU","Guam",1602
22954,"Atulai",,"Carolinian","MP","N Marianas",6273
22954,"Atulay",,"Bikol","PH","Philippines",58652
22954,"Atule",,"Wallisian","WF","Wallis Fut I",84356
22954,"Atule",,"Niuean","NU","Niue",3804
22954,"Atule",,"Tokelauan","TK","Tokelau",7137
22954,"Atule",,"Samoan","WS","Samoa",592
22954,"Ature",,"Other","PF","Fr Polynesia",12432
22954,"Ature",,"Tahitian",,"Tahiti",4795
22954,"Balegge",,"Arabic","BH","Bahrain",3277
22954,"Bangada",,"Malayalam","IN","India",47702
22954,"Basung",,"Malay","MY","Malaysia",85449
22954,"Bentong",,"Javanese","ID","Indonesia",6107
22954,"Big eye scad",,"English","PH","Philippines",47573
22954,"Big eye scad",,"English","MM","Myanmar",5736
22954,"Big eye scad",,"English","IN","India",46402
22954,"Bigeye scad",,"English","AU","Australia",75154
22954,"Bigeye Scad",,"English","CU","Cuba",54206
22954,"Bigeye scad ",,"English","MY","Malaysia",85449
22954,"Bigeye scad",,"English","MX","Mexico",52299
22954,"Bigeye scad",,"English","MP","N Marianas",53190
22954,"Bigeye scad",,"English","BS","Bahamas",5521
22954,"Bigeye scad",,"English","DJ","Djibouti",5450
22954,"Bigeye scad",,"English","GU","Guam",1602
22954,"Bigeye scad",,"English","IN","India",6867
22954,"Bigeye scad",,"English","JM","Jamaica",35141
22954,"Bigeye scad",,"English","MZ","Mozambique",5284
22954,"Bigeye scad",,"English","AN","NethAntilles",35205
22954,"Bigeye scad",,"English","PH","Philippines",31411
22954,"Bigeye scad",,"English","PR","Puerto Rico",26235
22954,"Bigeye scad",,"English","VN","Viet Nam",46970
22954,"Bigeye scad",,"English","ZA","South Africa",3197
22954,"Bigeye scad",,"English","GB","UK",83882
22954,"Bigeye scad",,"English","US","USA",52299
22954,"Big-eye scad",,"English","MY","Malaysia",4789
22954,"Big-eye scad",,"English","NU","Niue",3804
22954,"Bigeye scad atulai",,"English","FM","Micronesia",3807
22954,"Big-eyed scad",,"English",,"Hawaii",4390
22954,"Bigsawan",,"Visayan","PH","Philippines",2857
22954,"Bolla",,"Sinhalese","LK","Sri Lanka",85538
22954,"Bonito ojon",,"Spanish","NI","Nicaragua",13613
22954,"Bonito ojón",,"Spanish","CR","Costa Rica",3277
22954,"Bonitom",,"Creole, Portuguese","CV","Cape Verde",27000
22954,"Budlatan",,"Cebuano","PH","Philippines",31411
22954,"Bulao",,"Visayan","PH","Philippines",2857
22954,"Bulaw",,"Visayan","PH","Philippines",58652
22954,"Buma",,"Gela","SB","Solomon Is",26367
22954,"Bunutan",,"Tagalog","PH","Philippines",2857
22954,"Burao",,"Tagalog","PH","Philippines",31411
22954,"Cá Bè tráo m?t to",,"Vietnamese","VN","Viet Nam",46970
22954,"Cá Tráo m?t to",,"Vietnamese","VN","Viet Nam",46893
22954,"Caballa ojona",,"Spanish","EC","Ecuador",40498
22954,"Carapau",,"Portuguese","BR","Brazil",3277
22954,"Carapau",,"Portuguese","MZ","Mozambique",5284
22954,"Carapau",,"Creole, Portuguese","ST","Sao Tome Prn",34088
22954,"Carapau preto",,"Portuguese","MZ","Mozambique",5213
22954,"Carapau-preto",,"Portuguese","AO","Angola",3166
22954,"Cataco",,"Spanish","VE","Venezuela",3277
22954,"Cataco ojón",,"Spanish","VE","Venezuela",51848
22954,"Chamban",,"Malayalam","IN","India",47699
22954,"Charrito ojón",,"Spanish","MX","Mexico",52299
22954,"Charro preto",,"Portuguese","CV","Cape Verde",37413
22954,"Charro-preto",,"Portuguese","AO","Angola",3166
22954,"Charro-preto",,"Portuguese","CV","Cape Verde",27000
22954,"Charro-preto",,"Portuguese","PT","Portugal",26388
22954,"Chicharo",,"Spanish","CV","Cape Verde",7193
22954,"Chicharra",,"Spanish","CO","Colombia",26235
22954,"Chicharro",,"Portuguese","BR","Brazil",54972
22954,"Chicharro",,"Creole, Portuguese","CV","Cape Verde",37413
22954,"Chicharro",,"English","CU","Cuba",35205
22954,"Chicharro",,"Spanish","CU","Cuba",26340
22954,"Chicharro",,"Spanish","DO","Dominican Rp",26235
22954,"Chicharro",,"English","GP","Guadeloupe",35205
22954,"Chicharro",,"English","MQ","Martinique",35205
22954,"Chicharro",,"Spanish","MX","Mexico",3277
22954,"Chicharro",,"English","PR","Puerto Rico",35205
22954,"Chicharro",,"Spanish","PR","Puerto Rico",26235
22954,"Chicharro",,"English","VE","Venezuela",35205
22954,"Chicharro",,"Spanish","VE","Venezuela",26235
22954,"Chicharro común",,"Spanish","DO","Dominican Rp",26235
22954,"Chicharro ojon",,"Spanish","CV","Cape Verde",37413
22954,"Chicharro ojon",,"Spanish","NI","Nicaragua",13613
22954,"Chicharro ojón",,"Spanish","CO","Colombia",3277
22954,"Chicharro ojón",,"Spanish","MX","Mexico",27736
22954,"Chicharro ojón",,"Spanish","ES","Spain",82178
22954,"Chicharro ojõn",,"Spanish","MZ","Mozambique",5284
22954,"Chicharro ojotón",,"Spanish","MX","Mexico",37955
22954,"Chicharro olho-grande",,"Portuguese","BR","Brazil",42063
22954,"Chicharro-olho-grande",,"Portuguese","BR","Brazil",42063
22954,"Chicharro-preto",,"Portuguese","AO","Angola",3166
22954,"Chinchard",,"French","PF","Fr Polynesia",4795
22954,"Chinchard",,"French","SN","Senegal",30556
22954,"Chinchard",,"French","TG","Togo",52868
22954,"Chinchard à gros yeux",,"French","SN","Senegal",30556
22954,"Chooparai",,"Tamil","IN","India",6867
22954,"Cobeo",,"Spanish","PR","Puerto Rico",26235
22954,"Cocinero",,"Spanish","GT","Guatemala",3277
22954,"Cojinoa",,"Spanish","PA","Panama",3277
22954,"Cojinua",,"Spanish","PA","Panama",3277
22954,"Couléhou",,"French","HT","Haiti",26235
22954,"Coulihou",,"French","AG","Antigua Barb",35205
22954,"Coulihou",,"French","BS","Bahamas",35205
22954,"Coulihou",,"French","BB","Barbados",35205
22954,"Coulihou",,"French","GD","Grenada",35205
22954,"Coulihou",,"French","GP","Guadeloupe",35205
22954,"Coulihou",,"French","JM","Jamaica",35205
22954,"Coulihou",,"French","MQ","Martinique",35205
22954,"Coulihou",,"French","MS","Montserrat",35205
22954,"Coulihou",,"French","KN","St Kitts Nev",35205
22954,"Coulihou",,"French","AI","Anguilla",35205
22954,"Coulihou",,"French","LC","Saint Lucia",35205
22954,"Coulihou",,"French","VC","St Vincent",35205
22954,"Coulihou",,"French","TT","Trinidad Tob",35205
22954,"Coulirou",,"French","AG","Antigua Barb",35205
22954,"Coulirou",,"French","BB","Barbados",35205
22954,"Coulirou",,"French","GD","Grenada",35205
22954,"Coulirou",,"French","GP","Guadeloupe",35205
22954,"Coulirou",,"French","JM","Jamaica",35205
22954,"Coulirou",,"French","MQ","Martinique",35205
22954,"Coulirou",,"French","MS","Montserrat",35205
22954,"Coulirou",,"French","KN","St Kitts Nev",35205
22954,"Coulirou",,"French","AI","Anguilla",35205
22954,"Coulirou",,"French","LC","Saint Lucia",35205
22954,"Coulirou",,"French","VC","St Vincent",35205
22954,"Coulirou",,"French","TT","Trinidad Tob",35205
22954,"Coulisou",,"French","GF","Fr Guiana",3277
22954,"Coulisou",,"Creole, French","MQ","Martinique",3277
22954,"Coulouhou",,"French","HT","Haiti",26235
22954,"Dà mù",,"Mandarin Chinese","CN","China Main",11230
22954,"Derdaman",,"Arabic","QA","Qatar",6365
22954,"Ettou",,"Marshallese","MH","Marshall Is",28989
22954,"Fouadroudrou",,"Komoro","KM","Comoros",11888
22954,"Gangu",,"Papiamento","AN","NethAntilles",35205
22954,"Garajuba",,"Portuguese","BR","Brazil",38265
22954,"Garapau",,"Portuguese","BR","Brazil",38265
22954,"Ge kou",,"Mandarin Chinese","CN","China Main",11230
22954,"Gish-e-chashmdorosht",,"Persian","IR","Iran",47613
22954,"Goggle-eye",,"English","BS","Bahamas",27431
22954,"Goggle-eye",,"English","GY","Guyana",26235
22954,"Goggle-eye",,"English","JM","Jamaica",26235
22954,"Goggle-eye",,"English","US","USA",35205
22954,"Goggle-eyed scad",,"English","GP","Guadeloupe",35205
22954,"Goggle-eyed scad",,"English","MQ","Martinique",35205
22954,"Goggle-eyed scad",,"English","PR","Puerto Rico",26235
22954,"Goggle-eyed scad",,"English","US","USA",35205
22954,"Goggler",,"English","PR","Puerto Rico",26235
22954,"Grootoog-skad",,"Afrikaans","ZA","South Africa",3197
22954,"Gros coulirou",,"French","FR","France",50675
22954,"Guarajuba",,"Portuguese","BR","Brazil",38265
22954,"Guma-a",,"Visayan","PH","Philippines",58652
22954,"Gurapau",,"Portuguese","BR","Brazil",42063
22954,"Gurapu",,"Portuguese","BR","Brazil",38265
22954,"Gutlob",,"Visayan","PH","Philippines",2857
22954,"Gwenzenze",,"Portuguese","MZ","Mozambique",5284
22954,"Haguma-a",,"Visayan","PH","Philippines",2857
22954,"Hahalalu",,"Hawaiian",,"Hawaii",583
22954,"Haima",,"Arabic","OM","Oman",6365
22954,"Halalu",,"Hawaiian",,"Hawaii",4887
22954,"Hanale",,"Komoro","KM","Comoros",11888
22954,"Hiting",,"Chamorro","MP","N Marianas",53190
22954,"Horse mackerel",,"English","IN","India",47699
22954,"Horse-eye jack",,"English","AG","Antigua Barb",35205
22954,"Jack",,"English","VI","US Virgin Is",26180
22954,"Jackfish",,"English","AG","Antigua Barb",35205
22954,"Jalu-jalu",,"Malay","MY","Malaysia",85449
22954,"Jamah",,"Malay","MY","Malaysia",85449
22954,"Jay",,"Wolof","SN","Senegal",30556
22954,"Jiguagua",,"Spanish","MX","Mexico",3277
22954,"Juama",,"Kumak","NC","New Caledonia",6026
22954,"Jurel de ojo grande",,"Spanish","PE","Peru",5530
22954,"Jurel ojón",,"Spanish","PR","Puerto Rico",26235
22954,"Jurelito ojo grande",,"Spanish","EC","Galapagos Is",5227
22954,"Karaba bangada",,"Gujarati","IN","India",46402
22954,"Karaba bangada",,"Marathi","IN","India",46402
22954,"Karkata-bangada",,"Marathi","IN","India",6867
22954,"Kibua-macho",,"Swahili","TZ","Tanzania",2871
22954,"Komene",,"Tuamotuan",,"Tuamoto Is",12415
22954,"Koulirou",,"Creole, French","MQ","Martinique",35105
22954,"Kpintomessis ou chiyi",,"Fon GBE","BJ","Benin",6315
22954,"Kuriles",,"Pangasinan","PH","Philippines",2857
22954,"Kutob",,"Cebuano","PH","Philippines",31411
22954,"Labiao",,"Kuyunon","PH","Philippines",2857
22954,"Lampudok (Brunei)",,"Malay","MY","Malaysia",85449
22954,"Lecek",,"Malay","MY","Malaysia",85449
22954,"Lolong",,"Malay","MY","Malaysia",5756
22954,"Lolong jalur",,"Malay","MY","Malaysia",85449
22954,"Lolong mata besar ",,"Malay","MY","Malaysia",85449
22954,"Lolong merah",,"Malay","MY","Malaysia",85449
22954,"Lumahan",,"Maranao/Samal/Tao Sug","PH","Philippines",2857
22954,"Macho-gololi",,"Swahili","TZ","Tanzania",2871
22954,"Mackerel",,"Creole, French","MU","Mauritius",11888
22954,"Mahalokybevara",,"Malagasy","MG","Madagascar",11888
22954,"Makro gro lizye",,"Creole, French","SC","Seychelles",11888
22954,"Mapuao",,"Tagalog","PH","Philippines",2857
22954,"Mapuaw",,"Tagalog","PH","Philippines",58652
22954,"Maquereau gros veux",,"French","NC","New Caledonia",6026
22954,"Marot",,"Hiligaynon","PH","Philippines",31411
22954,"Marot",,"Visayan","PH","Philippines",5730
22954,"Marsbanker",,"Dutch","AN","NethAntilles",35205
22954,"Masbangu",,"Papiamento","AN","NethAntilles",35205
22954,"Mata besar",,"Malay","MY","Malaysia",4789
22954,"Mataan",,"Visayan","PH","Philippines",58652
22954,"Mataan",,"Ilokano","PH","Philippines",31411
22954,"Mataan",,"Pangasinan","PH","Philippines",2857
22954,"Mataan",,"Tagalog","PH","Philippines",31411
22954,"Mataheheva",,"Tongan","TO","Tonga",40762
22954,"Matambaka",,"Davawenyo","PH","Philippines",43437
22954,"Matambaka",,"Waray-waray","PH","Philippines",31411
22954,"Mat-an",,"Hiligaynon","PH","Philippines",31411
22954,"Mat-an",,"Visayan","PH","Philippines",5730
22954,"Matang baka",,"Banton","PH","Philippines",2857
22954,"Matang baka",,"Bikol","PH","Philippines",2857
22954,"Matang baka",,"Davawenyo","PH","Philippines",31411
22954,"Matang baka",,"Kapampangan","PH","Philippines",2857
22954,"Matang baka",,"Kuyunon","PH","Philippines",2857
22954,"Matang baka",,"Magindanaon","PH","Philippines",31411
22954,"Matang baka",,"Tagalog","PH","Philippines",2857
22954,"Matang baka",,"Waray-waray","PH","Philippines",31411
22954,"Matangbaka",,"Agutaynen","PH","Philippines",31411
22954,"Matangbaka",,"Bikol","PH","Philippines",31411
22954,"Matangbaka",,"Cebuano","PH","Philippines",31411
22954,"Matangbaka",,"Ilokano","PH","Philippines",31411
22954,"Matangbaka",,"Kagayanen","PH","Philippines",31411
22954,"Matangbaka",,"Kuyunon","PH","Philippines",31411
22954,"Matangbaka",,"Maranao/Samal/Tao Sug","PH","Philippines",31411
22954,"Matangbaka",,"Pangasinan","PH","Philippines",31411
22954,"Matang-baka",,"Bikol","PH","Philippines",31411
22954,"Me-aji",,"Japanese","JP","Japan",559
22954,"Medregal",,"Spanish","MX","Mexico",3277
22954,"Melão",,"Creole, Portuguese","CV","Cape Verde",27000
22954,"Murimas",,"Mahl","IN","India",47702
22954,"Nato",,"Samoan","WS","Samoa",592
22954,"Nengb",,"Wolof","SN","Senegal",30556
22954,"Nyamuhe",,"Portuguese","MZ","Mozambique",5284
22954,"Nyaô",,"Fwâi","NC","New Caledonia",5970
22954,"Ofe",,"Tahitian",,"Tahiti",12402
22954,"Ofee",,"Tahitian",,"Tahiti",12402
22954,"Ohee",,"Tahitian",,"Tahiti",12402
22954,"Ojo gordo",,"Spanish","CO","Colombia",56479
22954,"Ojón",,"Spanish","CO","Colombia",56479
22954,"Ojón",,"Spanish","PA","Panama",3277
22954,"Ojona",,"Spanish","EC","Ecuador",3277
22954,"Ojoton",,"Spanish","MX","Mexico",3277
22954,"Ojoton",,"Spanish","PE","Peru",3277
22954,"Olhão",,"Portuguese","BR","Brazil",38265
22954,"Olho largo",,"Creole, Portuguese","CV","Cape Verde",37413
22954,"Olho largo",,"Spanish","CV","Cape Verde",7193
22954,"Olho-largo",,"Creole, Portuguese","CV","Cape Verde",27000
22954,"Olhudo",,"Portuguese","BR","Brazil",38265
22954,"Orare",,"Tahitian",,"Tahiti",4795
22954,"Orare",,"Rapa","PF","Fr Polynesia",6784
22954,"'Orare",,"Tahitian",,"Tahiti",13767
22954,"Pa'a'a",,"Hawaiian",,"Hawaii",583
22954,"Papa",,"Gela","SB","Solomon Is",26367
22954,"Pati",,"Carolinian","FM","Micronesia",3807
22954,"Pati",,"Marshallese","MH","Marshall Is",28989
22954,"Páti",,"Carolinian","MP","N Marianas",6306
22954,"Pêche cavale",,"French","FR","France",81519
22954,"Pêche-cavale",,"French","RE","Reunion",11888
22954,"Pelata bulat",,"Malay","MY","Malaysia",5756
22954,"Pepona",,"Spanish","EC","Ecuador",3277
22954,"Pepona ojona",,"Spanish","EC","Ecuador",55763
22954,"Purse-eye scad",,"English","ID","Indonesia",48635
22954,"Purse-eyed scad",,"English","MY","Malaysia",85449
22954,"Purse-eyed scad",,"English","PH","Philippines",58652
22954,"Purse-eyed scad",,"English",,"Hawaii",58302
22954,"Purse-eyed scad",,"English","AU","Australia",3277
22954,"Purse-eyed scad",,"English","SB","Solomon Is",26367
22954,"Purse-eyed scad",,"English","PG","Papua N Guin",6192
22954,"Sabalo de ojo grande",,"Spanish","MX","Mexico",3277
22954,"Sabalo de ojo grande",,"Spanish","PE","Peru",3277
22954,"Sae-ga-ra-ji",,"Korean","KR","Korea Rep",11230
22954,"Salai-salai",,"Malay","MY","Malaysia",85449
22954,"Samban",,"Tagbanwa Calamian","PH","Philippines",
22954,"Sanglar (Brunei)",,"Malay","MY","Malaysia",85449
22954,"Scad",,"English","US","USA",30426
22954,"Selar",,"Malay","MY","Malaysia",4789
22954,"Selar bentong",,"Malay","ID","Indonesia",6107
22954,"Selar coulisou",,"French","FR","France",171
22954,"Selar coulisou",,"French","MZ","Mozambique",5284
22954,"Sélar coulisou",,"French","FR","France",82178
22954,"Sélar coulisou",,"French","DJ","Djibouti",5450
22954,"Sélar coulisson",,"French","FR","France",81519
22954,"Sélar gros yeux",,"French","FR","France",50675
22954,"Selar kuning jantan",,"Malay","MY","Malaysia",85449
22954,"Selar pucat",,"Malay","MY","Malaysia",5756
22954,"Selar wielkooki",,"Polish","PL","Poland",6313
22954,"Silver scad",,"English","FJ","Fiji",40762
22954,"Silver scad",,"English","PF","Fr Polynesia",4821
22954,"Silver scad",,"Tongan","TO","Tonga",40762
22954,"Sima",,"Arabic","OM","Oman",6365
22954,"Steenbrass",,"English","SH","St Helena",4905
22954,"Storøjet selar",,"Danish","DK","Denmark",51471
22954,"Sussand",,"French","SC","Seychelles",1623
22954,"Tamalito",,"Spanish","SV","El Salvador",3277
22954,"Tamarong",,"Cebuano","PH","Philippines",31411
22954,"Tamarong",,"Hiligaynon","PH","Philippines",31411
22954,"Taupapa",,"Samoan","WS","Samoa",592
22954,"Teka",,"Creole, French","SC","Seychelles",11888
22954,"Temenong",,"Malay","MY","Malaysia",5756
22954,"Terekrik",,"Palauan","PW","Palau",10415
22954,"Tingin",,"Bikol","PH","Philippines",2857
22954,"Tingin",,"Tagalog","PH","Philippines",2857
22954,"Torro",,"Creole, English","PG","Papua N Guin",3277
22954,"Tou",,"Marshallese","MH","Marshall Is",28989
22954,"Tua bak",,"Malay","MY","Malaysia",85449
22954,"Tugadra",,"Fijian","FJ","Fiji",40762
22954,"Tulai",,"Malay","MY","Malaysia",85449
22954,"Tulay",,"Chavacano","PH","Philippines",31411
22954,"Tulay",,"Cotabato Chavacano","PH","Philippines",31411
22954,"Tulay",,"Davawenyo","PH","Philippines",31411
22954,"Tulay",,"Maranao/Samal/Tao Sug","PH","Philippines",31411
22954,"Utdan",,"Tagbanwa Calamian","PH","Philippines",
22954,"Xixarro",,"Portuguese","BR","Brazil",42072
22954,"Xixarro-olho-grande",,"Portuguese","BR","Brazil",38265
22954,"Yatule",,"Fijian","FJ","Fiji",10415
22954,"Yatulele",,"Fijian","FJ","Fiji",68063
22954,"Zhi yan ao jian shen",,"Mandarin Chinese","CN","China Main",11230
22954,"???????? ????????????","Stavrida bolsheglazaya","Russian","RU","Russian Fed",48321
22954,"???????? -?????","Stavrida-selar","Russian","RU","Russian Fed",48321
22954,"?????? ??????",,"Marathi","IN","India",
22954,"?????? ??????",,"Marathi","IN","India",
22954,"???? ?????","Karaba bangada","Gujarati","IN","India",
22954,"?????? ",,"Tamil","IN","India",
22954,"???????",,"Tamil","IN","India",
22954,"?????",,"Malayalam","IN","India",
22954,"??????",,"Malayalam","IN","India",
22954,"???????? ",,"Malayalam","IN","India",
22954,"??? ",,"Malayalam","IN","India",
22954,"????","Saegaraji","Korean","KR","Korea Rep",77001
22954,"???","Da mu kong","Mandarin Chinese","CN","China Main",58108
22954,"???","da mu kong","Mandarin Chinese","TW","Taiwan",31517
22954,"????","Da mu ba long","Mandarin Chinese","CN","China Main",58108
22954,"????","da mu ba long","Mandarin Chinese","TW","Taiwan",40116
22954,"????","Da mu gua zai","Mandarin Chinese","CN","China Main",58108
22954,"????","da mu gua zai","Mandarin Chinese","TW","Taiwan",40116
22954,"?????","jhih yan ao jian shen","Mandarin Chinese","CN","China Main",31517
22954,"?????","jhih yan ao jian shen","Mandarin Chinese","TW","Taiwan",31517
22954,"?????","Zhi yan ao jian shen","Mandarin Chinese","CN","China Main",58108
23106,"Alumahan",,"Maranao/Samal/Tao Sug","PH","Philippines",31411
23106,"Antonino",,"Spanish","CO","Colombia",3277
23106,"Antonino",,"Spanish","CU","Cuba",26235
