"AcceptedTaxonID","Distribution","StandardInUse","DistributionStatus"
10657,"Indo-Pacific:  East Africa to the Line and Tuamoto islands, north to southern Japan, south to the Lord Howe and Austral islands.","Text",
11048,"Africa:  Lakes Malawi, Chiuta and Chilwa; Lower Zambezi, Buzi, Pungwe and Save River systems.","Text",
11127,"Africa:  Endemic and occurring throughout Lake Malawi (Nyasa).","Text",
22954,"Circumtropical.  Indo-Pacific:  East Africa (Ref. 3287) to Rapa, north to southern Japan and the Hawaiian Islands, south to New Caledonia.  Eastern Pacific:  Mexico to Peru, including the Galapagos Islands (Ref. 5530).  Western Atlantic:  Nova Scotia, Can","Text",
23106,"Circumglobal.  Western Atlantic:  Nova Scotia, Canada and Bermuda to approximately Rio de Janeiro, Brazil (Ref. 57756).  Appears to be absent from the Gulf of Mexico (Ref. 9626).  Eastern Atlantic:  St. Helena, Ascension, Cape Verde, and Gulf of Guinea (R","Text",
23107,"Western Atlantic:  Nova Scotia, Canada (Ref. 7251) southward through the Gulf of Mexico and the Caribbean to Rio de Janeiro, Brazil.  Eastern Atlantic:  Morocco to South Africa, including the Madeira, Canary, Cape Verde, Ascension and St. Helena islands (","Text",
23192,"Circumtropical in tropical seas.  Western Atlantic:  Nova Scotia, Canada to Argentina (Ref. 7251).  Eastern Atlantic:  British Isles (rare vagrant) and Bay of Biscay to Angola, including the Mediterranean and Canary Islands.  Eastern Pacific:  Vancouver I","Text",
23222,"Circumglobal in temperate and tropical waters.  Western Atlantic:  Newfoundland, Canada to Argentina.  Central Atlantic.  Eastern Atlantic:  Norway to South Africa, including the Mediterranean.  Indo-West Pacific:  East Africa to Indonesia, Japan, Austral","Text",
23551,"Worldwide in tropical waters.  Eastern Atlantic:  probably throughout the tropical region, apparently uncommon in the Gulf of Guinea and absent in Benguela current (Ref. 4498).  Western Atlantic:  northern South America (Ref. 5217); uncommon in the Caribb","Text",
23749,"Western Atlantic:  North Carolina, USA and Bermuda to southern Brazil.  Eastern Atlantic:  Mediterranean, Azores, Madeira, the Canary Islands, Cape Verde, Ascension and St. Helena Island.  Indo-Pacific:  South Africa, Japan, Hawaii (Ref. 26145), Australia","Text",
23881,"Southeast Atlantic:  St. Helena and Ascension islands (Ref. 7097).  Western Indian Ocean:  southern Red Sea, off Oman and Sri Lanka.  Eastern Pacific:  Hawaiian and Revillagigedo islands (Ref. 9283).  Reported from the Arafura Sea (Ref. 9819).  Verified r","Text",
23898,"Circumtropical.  Western Atlantic:  New York, USA southward to Bahamas and Cuba; Panama (Ref. 6871) to Uruguay (Ref. 58839).  Eastern Atlantic:  Portugal to Angola, including the Mediterranean.  Indo-Pacific:  Arabian Sea, Madagascar, South Africa, southe","Text",
24787,"Asia: Native to Siberia (Tugur and Amur drainages), Sakhalin, Korea, Japan, China south to northern Vietnam.  Europe:  Introduced in several localities in Rhine (Germany) and Ticino (Italy, north of Milano) drainages, Aral Sea basin, North America, Austra","Text",
26672,"Antiequatorial.  Indo-West Pacific:  southern Africa to the islands of southern Oceania.  Western Central Pacific:  From Taiwan to southern Japan.","Text",
26673,"Western Indian Ocean:  southern Red Sea to Natal, South Africa and east to Sri Lanka.","Text",
26678,"Indo-Pacific:  Red Sea and East Africa to the western Pacific.","Text",
29523,"Circumglobal, in subtropical waters, and with a series of disjunct poplulations.  Indo-Pacific:  South Africa, Walter Shoals, Amsterdam Island, Japan, Australia, New Zealand, New Caledonia, Hawaii, Rapa, Pitcairn Island, and Easter Island.  Eastern Pacifi","Text",
58485,"Cosmopolitan in temperate and tropical seas (Ref. 6871, 11230).  Western Atlantic:  Gulf of Maine to southern Brazil and Argentina (Ref. 58839), including the Gulf of Mexico and Caribbean.  Eastern Atlantic:  Norway to South Africa, including the Mediterr","Text",
112090,"South America: Negro River basin.","Text",
112093,"South America:  Upper Amazon River basin.","Text",
112094,"South America:  Approuague River basin.","Text",
112095,"South America:  Araguaia River basin in Brazil.","Text",
112096,"South America:  Upper Amazon River basin.","Text",
149118,"Indo-Pacific:  Red Sea and East Africa to the Marshall Islands and Samoa.","Text",
10657,"AS","ISO2Alpha","native"
10657,"AU","ISO2Alpha","native"
10657,"CC","ISO2Alpha","native"
10657,"CK","ISO2Alpha","native"
10657,"CN","ISO2Alpha","native"
10657,"CX","ISO2Alpha","native"
10657,"FM","ISO2Alpha","native"
10657,"GU","ISO2Alpha","native"
10657,"HK","ISO2Alpha","native"
10657,"ID","ISO2Alpha","native"
10657,"IN","ISO2Alpha","native"
10657,"JP","ISO2Alpha","native"
10657,"KI","ISO2Alpha","native"
10657,"LK","ISO2Alpha","native"
10657,"MG","ISO2Alpha","native"
10657,"MH","ISO2Alpha","native"
10657,"MP","ISO2Alpha","native"
10657,"MU","ISO2Alpha","native"
10657,"MV","ISO2Alpha","native"
10657,"MY","ISO2Alpha","native"
10657,"MZ","ISO2Alpha","native"
10657,"NC","ISO2Alpha","native"
10657,"NF","ISO2Alpha","native"
10657,"NU","ISO2Alpha","native"
10657,"PF","ISO2Alpha","native"
10657,"PG","ISO2Alpha","native"
10657,"PH","ISO2Alpha","native"
10657,"PW","ISO2Alpha","native"
10657,"RE","ISO2Alpha","native"
10657,"SC","ISO2Alpha","native"
10657,"SO","ISO2Alpha","native"
10657,"TH","ISO2Alpha","native"
10657,"TO","ISO2Alpha","native"
10657,"TW","ISO2Alpha","native"
10657,"TZ","ISO2Alpha","native"
10657,"VN","ISO2Alpha","native"
10657,"VU","ISO2Alpha","native"
10657,"WS","ISO2Alpha","native"
10657,"ZA","ISO2Alpha","native"
11048,"MW","ISO2Alpha","native"
11048,"MZ","ISO2Alpha","native"
11048,"TZ","ISO2Alpha","native"
11048,"ZM","ISO2Alpha","native"
11048,"ZW","ISO2Alpha","native"
11127,"MW","ISO2Alpha","native"
11127,"MZ","ISO2Alpha","native"
11127,"TZ","ISO2Alpha","native"
22954,"AE","ISO2Alpha","native"
22954,"AG","ISO2Alpha","native"
22954,"AI","ISO2Alpha","native"
22954,"AO","ISO2Alpha","native"
22954,"AS","ISO2Alpha","native"
22954,"AU","ISO2Alpha","native"
22954,"AW","ISO2Alpha","native"
22954,"BB","ISO2Alpha","native"
22954,"BD","ISO2Alpha","native"
22954,"BH","ISO2Alpha","native"
22954,"BJ","ISO2Alpha","native"
22954,"BM","ISO2Alpha","native"
22954,"BR","ISO2Alpha","native"
22954,"BS","ISO2Alpha","native"
22954,"BZ","ISO2Alpha","native"
22954,"CA","ISO2Alpha","native"
22954,"CD","ISO2Alpha","native"
22954,"CG","ISO2Alpha","native"
22954,"CI","ISO2Alpha","native"
22954,"CK","ISO2Alpha","native"
22954,"CM","ISO2Alpha","native"
22954,"CN","ISO2Alpha","native"
22954,"CO","ISO2Alpha","native"
22954,"CR","ISO2Alpha","native"
22954,"CU","ISO2Alpha","native"
22954,"CV","ISO2Alpha","native"
22954,"DJ","ISO2Alpha","native"
22954,"DM","ISO2Alpha","native"
22954,"DO","ISO2Alpha","native"
22954,"EC","ISO2Alpha","native"
22954,"EG","ISO2Alpha","native"
22954,"ER","ISO2Alpha","native"
22954,"FJ","ISO2Alpha","native"
22954,"FM","ISO2Alpha","native"
22954,"GA","ISO2Alpha","native"
22954,"GD","ISO2Alpha","native"
22954,"GF","ISO2Alpha","native"
22954,"GH","ISO2Alpha","native"
22954,"GM","ISO2Alpha","native"
22954,"GN","ISO2Alpha","native"
22954,"GP","ISO2Alpha","native"
22954,"GQ","ISO2Alpha","native"
22954,"GT","ISO2Alpha","native"
22954,"GU","ISO2Alpha","native"
22954,"GW","ISO2Alpha","native"
22954,"GY","ISO2Alpha","native"
22954,"HK","ISO2Alpha","native"
22954,"HN","ISO2Alpha","native"
22954,"HT","ISO2Alpha","native"
22954,"ID","ISO2Alpha","native"
22954,"IL","ISO2Alpha","native"
22954,"IN","ISO2Alpha","native"
22954,"IQ","ISO2Alpha","native"
22954,"IR","ISO2Alpha","native"
22954,"JM","ISO2Alpha","native"
22954,"JO","ISO2Alpha","native"
22954,"JP","ISO2Alpha","native"
22954,"KE","ISO2Alpha","native"
22954,"KH","ISO2Alpha","native"
22954,"KI","ISO2Alpha","native"
22954,"KM","ISO2Alpha","native"
22954,"KN","ISO2Alpha","native"
22954,"KR","ISO2Alpha","native"
22954,"KW","ISO2Alpha","native"
22954,"KY","ISO2Alpha","native"
22954,"LC","ISO2Alpha","native"
22954,"LK","ISO2Alpha","native"
22954,"LR","ISO2Alpha","native"
22954,"MG","ISO2Alpha","native"
22954,"MH","ISO2Alpha","native"
22954,"MM","ISO2Alpha","native"
22954,"MP","ISO2Alpha","native"
22954,"MQ","ISO2Alpha","native"
22954,"MS","ISO2Alpha","native"
22954,"MU","ISO2Alpha","native"
22954,"MV","ISO2Alpha","native"
22954,"MX","ISO2Alpha","native"
22954,"MY","ISO2Alpha","native"
22954,"MZ","ISO2Alpha","native"
22954,"NC","ISO2Alpha","native"
22954,"NG","ISO2Alpha","native"
22954,"NI","ISO2Alpha","native"
22954,"NU","ISO2Alpha","native"
22954,"OM","ISO2Alpha","native"
22954,"PA","ISO2Alpha","native"
22954,"PE","ISO2Alpha","native"
22954,"PF","ISO2Alpha","native"
22954,"PG","ISO2Alpha","native"
22954,"PH","ISO2Alpha","native"
22954,"PK","ISO2Alpha","native"
22954,"PR","ISO2Alpha","native"
22954,"PW","ISO2Alpha","native"
22954,"QA","ISO2Alpha","native"
22954,"RE","ISO2Alpha","native"
22954,"SA","ISO2Alpha","native"
22954,"SB","ISO2Alpha","native"
22954,"SC","ISO2Alpha","native"
22954,"SD","ISO2Alpha","native"
22954,"SG","ISO2Alpha","native"
22954,"SH","ISO2Alpha","native"
22954,"SL","ISO2Alpha","native"
22954,"SN","ISO2Alpha","native"
22954,"SO","ISO2Alpha","native"
22954,"SR","ISO2Alpha","native"
22954,"ST","ISO2Alpha","native"
22954,"SV","ISO2Alpha","native"
22954,"TC","ISO2Alpha","native"
22954,"TG","ISO2Alpha","native"
22954,"TH","ISO2Alpha","native"
22954,"TK","ISO2Alpha","native"
22954,"TO","ISO2Alpha","native"
22954,"TT","ISO2Alpha","native"
22954,"TV","ISO2Alpha","native"
22954,"TW","ISO2Alpha","native"
22954,"TZ","ISO2Alpha","native"
22954,"US","ISO2Alpha","native"
22954,"VC","ISO2Alpha","native"
22954,"VE","ISO2Alpha","native"
22954,"VG","ISO2Alpha","native"
22954,"VI","ISO2Alpha","native"
22954,"VN","ISO2Alpha","native"
22954,"VU","ISO2Alpha","native"
22954,"WF","ISO2Alpha","native"
22954,"WS","ISO2Alpha","native"
22954,"YE","ISO2Alpha","native"
22954,"ZA","ISO2Alpha","native"
23106,"AG","ISO2Alpha","native"
23106,"AI","ISO2Alpha","native"
23106,"AS","ISO2Alpha","native"
23106,"AU","ISO2Alpha","native"
23106,"AW","ISO2Alpha","native"
23106,"BB","ISO2Alpha","native"
23106,"BM","ISO2Alpha","native"
23106,"BR","ISO2Alpha","native"
23106,"BS","ISO2Alpha","native"
23106,"BZ","ISO2Alpha","native"
23106,"CA","ISO2Alpha","native"
23106,"CC","ISO2Alpha","native"
23106,"CK","ISO2Alpha","native"
23106,"CO","ISO2Alpha","native"
23106,"CR","ISO2Alpha","native"
23106,"CU","ISO2Alpha","native"
23106,"CV","ISO2Alpha","native"
23106,"CX","ISO2Alpha","native"
23106,"DM","ISO2Alpha","native"
23106,"DO","ISO2Alpha","native"
23106,"EC","ISO2Alpha","native"
23106,"EG","ISO2Alpha","native"
23106,"ER","ISO2Alpha","native"
23106,"FM","ISO2Alpha","native"
23106,"GD","ISO2Alpha","native"
23106,"GF","ISO2Alpha","native"
23106,"GP","ISO2Alpha","native"
23106,"GT","ISO2Alpha","native"
23106,"GU","ISO2Alpha","native"
23106,"GY","ISO2Alpha","native"
23106,"HN","ISO2Alpha","native"
23106,"HT","ISO2Alpha","native"
23106,"ID","ISO2Alpha","native"
23106,"IN","ISO2Alpha","native"
23106,"JM","ISO2Alpha","native"
23106,"JO","ISO2Alpha","native"
23106,"JP","ISO2Alpha","native"
23106,"KN","ISO2Alpha","native"
23106,"KR","ISO2Alpha","native"
23106,"KY","ISO2Alpha","native"
23106,"LC","ISO2Alpha","native"
23106,"LK","ISO2Alpha","native"
23106,"MQ","ISO2Alpha","native"
23106,"MS","ISO2Alpha","native"
23106,"MU","ISO2Alpha","native"
23106,"MV","ISO2Alpha","native"
23106,"MX","ISO2Alpha","native"
23106,"MY","ISO2Alpha","native"
23106,"MZ","ISO2Alpha","questionable"
23106,"NI","ISO2Alpha","native"
23106,"OM","ISO2Alpha","native"
23106,"PA","ISO2Alpha","native"
23106,"PF","ISO2Alpha","native"
23106,"PG","ISO2Alpha","native"
23106,"PH","ISO2Alpha","native"
23106,"PR","ISO2Alpha","native"
23106,"PW","ISO2Alpha","native"
23106,"RE","ISO2Alpha","native"
23106,"SA","ISO2Alpha","native"
23106,"SC","ISO2Alpha","native"
23106,"SD","ISO2Alpha","native"
23106,"SH","ISO2Alpha","native"
23106,"SO","ISO2Alpha","native"
23106,"SR","ISO2Alpha","native"
23106,"ST","ISO2Alpha","native"
23106,"TO","ISO2Alpha","native"
23106,"TT","ISO2Alpha","native"
23106,"TW","ISO2Alpha","native"
23106,"TZ","ISO2Alpha","native"
23106,"US","ISO2Alpha","native"
23106,"VC","ISO2Alpha","native"
23106,"VE","ISO2Alpha","native"
23106,"VG","ISO2Alpha","native"
23106,"VI","ISO2Alpha","native"
23106,"WS","ISO2Alpha","native"
23106,"YE","ISO2Alpha","native"
23106,"ZA","ISO2Alpha","native"
23107,"AG","ISO2Alpha","native"
23107,"AI","ISO2Alpha","native"
23107,"AO","ISO2Alpha","native"
23107,"AW","ISO2Alpha","native"
23107,"BB","ISO2Alpha","native"
23107,"BJ","ISO2Alpha","native"
23107,"BM","ISO2Alpha","native"
23107,"BR","ISO2Alpha","native"
23107,"BS","ISO2Alpha","native"
23107,"BZ","ISO2Alpha","native"
23107,"CA","ISO2Alpha","native"
23107,"CD","ISO2Alpha","native"
23107,"CG","ISO2Alpha","native"
23107,"CI","ISO2Alpha","native"
23107,"CM","ISO2Alpha","native"
23107,"CO","ISO2Alpha","native"
23107,"CR","ISO2Alpha","native"
23107,"CU","ISO2Alpha","native"
23107,"CV","ISO2Alpha","native"
23107,"DM","ISO2Alpha","native"
23107,"DO","ISO2Alpha","native"
23107,"EH","ISO2Alpha","native"
23107,"GA","ISO2Alpha","native"
23107,"GD","ISO2Alpha","native"
23107,"GF","ISO2Alpha","native"
23107,"GH","ISO2Alpha","native"
23107,"GM","ISO2Alpha","native"
23107,"GN","ISO2Alpha","native"
23107,"GP","ISO2Alpha","native"
23107,"GQ","ISO2Alpha","native"
23107,"GT","ISO2Alpha","native"
23107,"GW","ISO2Alpha","native"
23107,"GY","ISO2Alpha","native"
23107,"HN","ISO2Alpha","native"
23107,"HT","ISO2Alpha","native"
23107,"JM","ISO2Alpha","native"
23107,"KN","ISO2Alpha","native"
23107,"KY","ISO2Alpha","native"
23107,"LC","ISO2Alpha","native"
23107,"LR","ISO2Alpha","native"
23107,"MA","ISO2Alpha","native"
23107,"MQ","ISO2Alpha","native"
23107,"MR","ISO2Alpha","native"
23107,"MS","ISO2Alpha","native"
23107,"MX","ISO2Alpha","native"
23107,"NA","ISO2Alpha","native"
23107,"NG","ISO2Alpha","native"
23107,"NI","ISO2Alpha","native"
23107,"PA","ISO2Alpha","native"
23107,"PR","ISO2Alpha","native"
23107,"SH","ISO2Alpha","native"
23107,"SL","ISO2Alpha","native"
23107,"SN","ISO2Alpha","native"
23107,"SR","ISO2Alpha","native"
23107,"ST","ISO2Alpha","native"
23107,"TC","ISO2Alpha","native"
23107,"TG","ISO2Alpha","native"
23107,"TT","ISO2Alpha","native"
23107,"US","ISO2Alpha","native"
23107,"VC","ISO2Alpha","native"
23107,"VE","ISO2Alpha","native"
23107,"VG","ISO2Alpha","native"
23107,"VI","ISO2Alpha","native"
23107,"ZA","ISO2Alpha","native"
23192,"AE","ISO2Alpha","native"
23192,"AG","ISO2Alpha","native"
23192,"AI","ISO2Alpha","native"
23192,"AL","ISO2Alpha","native"
23192,"AO","ISO2Alpha","native"
23192,"AR","ISO2Alpha","native"
23192,"AU","ISO2Alpha","native"
23192,"AW","ISO2Alpha","native"
23192,"BA","ISO2Alpha","native"
23192,"BB","ISO2Alpha","native"
23192,"BD","ISO2Alpha","native"
23192,"BG","ISO2Alpha","native"
23192,"BH","ISO2Alpha","native"
23192,"BJ","ISO2Alpha","native"
23192,"BM","ISO2Alpha","native"
23192,"BR","ISO2Alpha","native"
23192,"BS","ISO2Alpha","native"
23192,"BZ","ISO2Alpha","native"
23192,"CA","ISO2Alpha","native"
23192,"CD","ISO2Alpha","native"
23192,"CG","ISO2Alpha","native"
23192,"CI","ISO2Alpha","native"
23192,"CK","ISO2Alpha","native"
23192,"CM","ISO2Alpha","native"
23192,"CN","ISO2Alpha","native"
23192,"CO","ISO2Alpha","native"
23192,"CR","ISO2Alpha","native"
23192,"CS","ISO2Alpha","native"
23192,"CU","ISO2Alpha","native"
23192,"CV","ISO2Alpha","native"
23192,"CY","ISO2Alpha","native"
23192,"DJ","ISO2Alpha","native"
23192,"DM","ISO2Alpha","native"
23192,"DO","ISO2Alpha","native"
23192,"DZ","ISO2Alpha","native"
23192,"EC","ISO2Alpha","native"
23192,"EG","ISO2Alpha","native"
23192,"ER","ISO2Alpha","native"
23192,"ES","ISO2Alpha","native"
23192,"FJ","ISO2Alpha","native"
23192,"FM","ISO2Alpha","native"
23192,"FR","ISO2Alpha","native"
23192,"GA","ISO2Alpha","native"
23192,"GB","ISO2Alpha","native"
23192,"GD","ISO2Alpha","native"
23192,"GF","ISO2Alpha","native"
23192,"GH","ISO2Alpha","native"
23192,"GM","ISO2Alpha","native"
23192,"GN","ISO2Alpha","native"
23192,"GP","ISO2Alpha","native"
23192,"GQ","ISO2Alpha","native"
23192,"GR","ISO2Alpha","native"
23192,"GT","ISO2Alpha","native"
23192,"GU","ISO2Alpha","native"
23192,"GW","ISO2Alpha","native"
23192,"GY","ISO2Alpha","native"
23192,"HK","ISO2Alpha","native"
23192,"HN","ISO2Alpha","native"
23192,"HR","ISO2Alpha","native"
23192,"HT","ISO2Alpha","native"
23192,"ID","ISO2Alpha","native"
23192,"IL","ISO2Alpha","native"
23192,"IN","ISO2Alpha","native"
23192,"IQ","ISO2Alpha","native"
23192,"IR","ISO2Alpha","native"
23192,"IT","ISO2Alpha","native"
23192,"JM","ISO2Alpha","native"
23192,"JO","ISO2Alpha","native"
23192,"JP","ISO2Alpha","native"
23192,"KE","ISO2Alpha","native"
23192,"KH","ISO2Alpha","native"
23192,"KI","ISO2Alpha","native"
23192,"KM","ISO2Alpha","native"
23192,"KN","ISO2Alpha","native"
23192,"KR","ISO2Alpha","native"
23192,"KW","ISO2Alpha","native"
23192,"KY","ISO2Alpha","native"
23192,"LB","ISO2Alpha","native"
23192,"LC","ISO2Alpha","native"
23192,"LK","ISO2Alpha","native"
23192,"LR","ISO2Alpha","native"
23192,"LY","ISO2Alpha","native"
23192,"MA","ISO2Alpha","native"
23192,"MC","ISO2Alpha","native"
23192,"MG","ISO2Alpha","native"
23192,"MH","ISO2Alpha","native"
23192,"MM","ISO2Alpha","native"
23192,"MP","ISO2Alpha","native"
23192,"MQ","ISO2Alpha","native"
23192,"MR","ISO2Alpha","native"
23192,"MS","ISO2Alpha","native"
23192,"MT","ISO2Alpha","native"
23192,"MU","ISO2Alpha","native"
23192,"MV","ISO2Alpha","native"
23192,"MX","ISO2Alpha","native"
23192,"MY","ISO2Alpha","native"
23192,"MZ","ISO2Alpha","native"
23192,"NA","ISO2Alpha","native"
23192,"NC","ISO2Alpha","native"
23192,"NG","ISO2Alpha","native"
23192,"NI","ISO2Alpha","native"
23192,"NO","ISO2Alpha","native"
23192,"NZ","ISO2Alpha","native"
23192,"OM","ISO2Alpha","native"
23192,"PA","ISO2Alpha","native"
23192,"PE","ISO2Alpha","native"
23192,"PF","ISO2Alpha","native"
23192,"PG","ISO2Alpha","native"
23192,"PH","ISO2Alpha","native"
23192,"PK","ISO2Alpha","native"
23192,"PR","ISO2Alpha","native"
23192,"PT","ISO2Alpha","native"
23192,"PW","ISO2Alpha","native"
23192,"QA","ISO2Alpha","native"
23192,"RE","ISO2Alpha","native"
23192,"SA","ISO2Alpha","native"
23192,"SB","ISO2Alpha","native"
23192,"SC","ISO2Alpha","native"
23192,"SD","ISO2Alpha","native"
23192,"SE","ISO2Alpha","native"
23192,"SH","ISO2Alpha","native"
23192,"SI","ISO2Alpha","native"
23192,"SL","ISO2Alpha","native"
23192,"SN","ISO2Alpha","native"
23192,"SO","ISO2Alpha","native"
23192,"SR","ISO2Alpha","native"
23192,"SV","ISO2Alpha","native"
23192,"SY","ISO2Alpha","native"
23192,"TG","ISO2Alpha","native"
23192,"TH","ISO2Alpha","native"
23192,"TK","ISO2Alpha","native"
23192,"TN","ISO2Alpha","native"
23192,"TO","ISO2Alpha","native"
23192,"TR","ISO2Alpha","native"
23192,"TT","ISO2Alpha","native"
23192,"TV","ISO2Alpha","native"
23192,"TW","ISO2Alpha","native"
23192,"TZ","ISO2Alpha","native"
23192,"UA","ISO2Alpha","native"
23192,"US","ISO2Alpha","native"
23192,"UY","ISO2Alpha","native"
23192,"VC","ISO2Alpha","native"
23192,"VE","ISO2Alpha","native"
23192,"VG","ISO2Alpha","native"
23192,"VN","ISO2Alpha","native"
23192,"VU","ISO2Alpha","native"
23192,"WS","ISO2Alpha","native"
23192,"YE","ISO2Alpha","native"
23192,"ZA","ISO2Alpha","native"
23222,"AG","ISO2Alpha","native"
23222,"AI","ISO2Alpha","native"
23222,"AL","ISO2Alpha","native"
23222,"AN","ISO2Alpha","native"
23222,"AO","ISO2Alpha","native"
23222,"AR","ISO2Alpha","native"
23222,"AS","ISO2Alpha","native"
23222,"AU","ISO2Alpha","native"
23222,"AW","ISO2Alpha","native"
23222,"BA","ISO2Alpha","native"
23222,"BB","ISO2Alpha","native"
23222,"BD","ISO2Alpha","native"
23222,"BJ","ISO2Alpha","native"
23222,"BM","ISO2Alpha","native"
23222,"BN","ISO2Alpha","native"
23222,"BR","ISO2Alpha","native"
23222,"BS","ISO2Alpha","native"
23222,"BZ","ISO2Alpha","native"
23222,"CA","ISO2Alpha","native"
23222,"CD","ISO2Alpha","native"
23222,"CG","ISO2Alpha","native"
23222,"CI","ISO2Alpha","native"
23222,"CK","ISO2Alpha","native"
23222,"CL","ISO2Alpha","native"
23222,"CM","ISO2Alpha","native"
23222,"CN","ISO2Alpha","native"
23222,"CO","ISO2Alpha","native"
23222,"CR","ISO2Alpha","native"
23222,"CS","ISO2Alpha","native"
23222,"CU","ISO2Alpha","native"
23222,"CV","ISO2Alpha","native"
23222,"CY","ISO2Alpha","native"
23222,"DE","ISO2Alpha","questionable"
23222,"DK","ISO2Alpha","native"
23222,"DM","ISO2Alpha","native"
23222,"DO","ISO2Alpha","native"
23222,"DZ","ISO2Alpha","native"
23222,"EC","ISO2Alpha","native"
23222,"EG","ISO2Alpha","native"
23222,"EH","ISO2Alpha","native"
23222,"ES","ISO2Alpha","native"
23222,"FJ","ISO2Alpha","native"
23222,"FM","ISO2Alpha","native"
